Graph,Top-k Acc,Random Acc,Vanilla Acc,All Features Acc,Top-k - Random,Top-k - Vanilla,Top-k - All,All - Random,All - Vanilla,Top-k Features
Roman-empire,0.2390,0.2557,0.2352,0.2496,-0.0166,0.0038,-0.0105,-0.0061,0.0143,25;21;8;7;6;22
Amazon-ratings,0.2869,0.3739,0.3693,0.3718,-0.0870,-0.0824,-0.0849,-0.0021,0.0024,25;21;6;22;8;7
Minesweeper,0.8003,0.8003,0.8003,0.8003,0.0000,0.0000,0.0000,0.0000,0.0000,25;21;8;7;6;22
Cora,0.6525,0.6199,0.3653,0.6279,0.0326,0.2872,0.0246,0.0080,0.2626,25;4;21;6;22;5
CiteSeer,0.3373,0.4256,0.2847,0.5053,-0.0882,0.0526,-0.1679,0.0797,0.2206,25;21;6;22;8;7
PubMed,0.6319,0.4557,0.4751,0.4501,0.1762,0.1568,0.1818,-0.0057,-0.0250,20;19;5;4;23;9
Photo,0.7961,0.6819,0.5054,0.8113,0.1142,0.2906,-0.0153,0.1294,0.3059,20;19;5;4;23;9
Computers,0.7041,0.6527,0.4914,0.6762,0.0514,0.2127,0.0279,0.0235,0.1848,19;20;5;4;23;10
CS,0.4606,0.3394,0.2346,0.3421,0.1212,0.2260,0.1185,0.0026,0.1074,25;4;5;20;19;21
Physics,0.7453,0.6907,0.5349,0.5280,0.0546,0.2104,0.2173,-0.1626,-0.0069,25;4;5;20;21;6
Cora_ML,0.7151,0.6984,0.4023,0.6756,0.0167,0.3127,0.0395,-0.0228,0.2732,25;5;4;20;19;9
DBLP,0.6519,0.6661,0.5767,0.5776,-0.0142,0.0752,0.0743,-0.0885,0.0008,25;4;5;20;19;9
USA,0.4846,0.6176,0.5238,0.5924,-0.1331,-0.0392,-0.1078,-0.0252,0.0686,25;7;8;21;22;6
Barabasi_300_8_path_100_28_1.pickle,0.8312,0.8646,0.8854,0.8792,-0.0333,-0.0542,-0.0479,0.0146,-0.0062,25;21;6;4;22;8
Barabasi_200_5_path_50_12_1.pickle,0.8519,0.8704,0.9148,0.9000,-0.0185,-0.0630,-0.0481,0.0296,-0.0148,25;21;6;22;4;8
Barabasi_100_5_grid_50_11_3.pickle,0.8758,0.9000,0.9242,0.9182,-0.0242,-0.0485,-0.0424,0.0182,-0.0061,25;21;8;7;6;22
Barabasi_300_8_house_100_30_2.pickle,0.8000,0.9292,0.8542,0.9313,-0.1292,-0.0542,-0.1313,0.0021,0.0771,25;21;6;22;8;7
Barabasi_200_5_star_50_12_4.pickle,1.0000,1.0000,0.9926,0.9889,0.0000,0.0074,0.0111,-0.0111,-0.0037,25;4;21;6;22;5
Erdos_500_10000_house_300_121_2.pickle,0.6525,0.9658,0.8125,0.9025,-0.3133,-0.1600,-0.2500,-0.0633,0.0900,25;21;6;22;8;7
Erdos_500_10000_grid_300_139_3.pickle,0.6365,0.8958,0.9453,0.7073,-0.2594,-0.3089,-0.0708,-0.1885,-0.2380,25;21;8;6;7;22
Erdos_500_10000_star_300_115_4.pickle,0.9975,0.9683,0.9983,0.9708,0.0292,-0.0008,0.0267,0.0025,-0.0275,25;4;21;5;6;22
Barabasi_1100_15_house_200_176_2.pickle,0.8595,0.9413,0.8389,0.8937,-0.0817,0.0206,-0.0341,-0.0476,0.0548,25;4;21;6;5;22
Barabasi_1100_15_star_200_172_4.pickle,0.9992,0.9810,0.9952,0.9817,0.0183,0.0040,0.0175,0.0008,-0.0135,25;4;5;20;21;6
Barabasi_1100_15_cycle_200_176_5.pickle,1.0000,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25;4;21;6;22;5
Erdos_1000_16500_path_500_190_1.pickle,0.7110,0.9529,0.8781,0.7976,-0.2419,-0.1671,-0.0867,-0.1552,-0.0805,25;21;6;22;8;7
Erdos_850_17000_path_360_188_1.pickle,0.7704,0.9459,0.9063,0.7818,-0.1755,-0.1358,-0.0113,-0.1642,-0.1245,25;21;6;22;8;4
Erdos_850_17000_house_360_195_2.pickle,0.6497,0.8547,0.7767,0.8610,-0.2050,-0.1270,-0.2113,0.0063,0.0843,25;21;6;22;8;7
Erdos_850_17000_grid_360_216_3.pickle,0.6125,0.8606,0.9605,0.7791,-0.2482,-0.3480,-0.1667,-0.0815,-0.1813,25;21;8;6;7;22
Erdos_5500_22000_house_1000_290_1.pickle,0.4544,0.8990,0.8098,0.7908,-0.4446,-0.3554,-0.3363,-0.1083,-0.0190,25;21;8;7;6;22
Erdos_5500_26000_path_1100_315_16.pickle,0.7620,0.9205,0.8989,0.7667,-0.1585,-0.1370,-0.0047,-0.1538,-0.1323,25;21;8;6;7;22
Erdos_6500_22000_house_1000_290_18.pickle,0.6053,0.9703,0.8010,0.8223,-0.3650,-0.1957,-0.2170,-0.1480,0.0213,25;21;8;7;6;22
Barabasi_4000_10_star_800_439_4.pickle,0.9996,0.9996,0.9946,0.8912,0.0000,0.0050,0.1083,-0.1083,-0.1033,25;4;5;20;21;19
Barabasi_6000_15_path_1000_947_1.pickle,0.9347,0.9442,0.9091,0.7855,-0.0095,0.0256,0.1492,-0.1588,-0.1236,25;4;5;20;21;6
Barabasi_8500_19_house_1300_1702_2.pickle,0.8744,0.9289,0.8446,0.7389,-0.0544,0.0299,0.1356,-0.1900,-0.1057,25;4;5;20;21;6
Barabasi_8000_18_path_1200_1496_1.pickle,0.9371,0.9500,0.9038,0.7967,-0.0129,0.0333,0.1405,-0.1533,-0.1071,25;4;5;20;19;21
Barabasi_6500_15_star_1000_1022_4.pickle,0.9993,0.9735,0.9972,0.9162,0.0258,0.0020,0.0830,-0.0572,-0.0810,25;4;5;20;19;9
Barabasi_18000_30_star_2100_5496_4.pickle,0.9991,0.9280,0.9968,0.8554,0.0711,0.0023,0.1436,-0.0725,-0.1413,20;5;19;4;25;9
Barabasi_18000_30_house_2100_5538_2.pickle,0.9477,0.8919,0.8640,0.7516,0.0558,0.0837,0.1961,-0.1403,-0.1124,25;4;5;20;19;9
Barabasi_18000_30_path_2100_5496_1.pickle,0.9335,0.9259,0.9021,0.8289,0.0076,0.0314,0.1046,-0.0970,-0.0732,25;5;20;4;19;9
Barabasi_20000_32_star_2300_6504_4.pickle,0.9983,0.9987,0.9972,0.9292,-0.0004,0.0011,0.0691,-0.0695,-0.0680,20;5;19;4;9;23
Erdos_20000_252000_grid_2350_2825_3.pickle,0.3955,0.8001,0.9447,0.7182,-0.4046,-0.5492,-0.3227,-0.0819,-0.2265,25;21;8;7;6;22
Erdos_20000_252000_star_2350_2637_4.pickle,0.5133,0.9995,0.9985,0.9268,-0.4861,-0.4852,-0.4135,-0.0727,-0.0717,25;21;6;22;8;7
Erdos_20000_252000_path_2350_2637_1.pickle,0.5162,0.9382,0.9029,0.8018,-0.4220,-0.3867,-0.2856,-0.1364,-0.1011,25;21;6;8;22;7
Erdos_20000_252000_house_2350_2684_2.pickle,0.4903,0.9521,0.8384,0.7626,-0.4617,-0.3481,-0.2723,-0.1894,-0.0758,25;21;8;7;6;22
Europe,0.5792,0.5125,0.5792,0.4667,0.0667,-0.0000,0.1125,-0.0458,-0.1125,25;7;8;21;22;6
